a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,p16,r17,s18,t19,u20,v21,w22,x23,y24,z25,aa26,ab27,ac28,ad29,ae30,af31,ag32,ah33,ai34,aj35,ak36,al37,am38,an39
111,3111,feature,MENU_KILLSTREAK_REWARD,feature_token_23,,,MENU_KILLSTREAK_REWARD_DESC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,3112,feature,PERKS_GHILLIE_ARCTIC,feature_ghillie_arctic,,,PERKS_DESC_GHILLIE_ARCTIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,3113,feature,PERKS_GHILLIE_URBAN,feature_ghillie_urban,,,PERKS_DESC_GHILLIE_URBAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,3114,feature,PERKS_GHILLIE_DESERT,feature_ghillie_desert,,,PERKS_DESC_GHILLIE_DESERT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,3115,feature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,3116,weapon_assault,DLC_WEAPON_1,iw6_dlcweap01,,weapon_dlcweap01,DLC_WEAPON_1_DESC,9,TRUE,xmags,fmj,firetypesingle,firetypeburst,grip,shotgun,gl,reflex,acog,eotech,hybrid,thermal,tracker,flashsuppress,silencer,barrelrange,,,,,69,63,58,53,65,weapon_dlcweap01_360,weapon_dlcweap01,run_and_gun,,weapon_profile_dlcweap01_f
117,3117,weapon_sniper,DLC_WEAPON_3,iw6_dlcweap03,,weapon_dlcweap03,DLC_WEAPON_3_DESC,8.5,TRUE,xmags,fmj,acog,thermal,vzscope,silencer,barrelbored,,,,,,,,,,,,,,98,88,95,30,58,weapon_dlcweap03_360,weapon_dlcweap03,camper,,weapon_profile_dlcweap03_f
118,3018,weapon_smg,DLC_WEAPON_2,iw6_dlcweap02,,weapon_dlcweap02,DLC_WEAPON_2_DESC,10,TRUE,xmags,fmj,rof,grip,flashsuppress,silencer,barrelrange,,,,,,,,,,,,,,75,40,38,88,85,weapon_dlcweap02_360,weapon_dlcweap02,run_and_gun|cqb,,weapon_profile_dlcweap02_f
119,3119,,MENU_NONE,specialty_null,,specialty_ks_null,,,,,,,,,,,,,,,,,,,,,specialty_ks_null,specialty_ks_null,,,,,,,weapon_missing_image,weapon_missing_image,,,
120,3120,,MENU_NONE,none,,weapon_missing_image,,,,,,,,,,,,,,,,,,,,,weapon_missing_image,weapon_missing_image,,,,,,,weapon_missing_image,,,,
121,3121,weapon_smg,WEAPON_AXE,iw6_axe,,icon_ks_level_hud,WEAPON_AXE,10,FALSE,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,icon_ks_level_hud,icon_ks_level_hud,cqb,,icon_ks_level_hud
122,3122,weapon_projectile,WEAPON_DEFAULTWEAPON,venomxgun_mp,,icon_ks_level_hud,PERKS_LAUNCHER_GL,10,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,3123,weapon_projectile,WEAPON_DEFAULTWEAPON,iw6_predatorcannon,,icon_ks_level_hud,WEAPON_DEFAULTWEAPON,10,FALSE,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,icon_ks_level_hud,icon_ks_level_hud,cqb,,icon_ks_level_hud
124,3124,killstreak,WEAPON_MAGNUM,iw6_mariachimagnum,,weapon_magnum,PERKS_PISTOL_MAGNUM,10,FALSE,flashsuppress,silencer,barrelrange,acog,fmj,tactical,akimbo,,,,,,,,,,,,,,35,85,75,20,90,weapon_magnum_360,weapon_magnum,run_and_gun|cqb|camper,hardened|veteran,weapon_profile_magnum_f
125,3125,weapon_projectile,WEAPON_DEFAULTWEAPON,artillery_mp,,icon_ks_level_hud,WEAPON_DEFAULTWEAPON,10,FALSE,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,icon_ks_level_hud,icon_ks_level_hud,cqb,,icon_ks_level_hud
126,3126,killstreak,WEAPON_MAGNUM,iw6_pirategun,,weapon_magnum,PERKS_PISTOL_MAGNUM,10,FALSE,flashsuppress,silencer,barrelrange,acog,fmj,tactical,akimbo,,,,,,,,,,,,,,35,85,75,20,90,weapon_magnum_360,weapon_magnum,run_and_gun|cqb|camper,hardened|veteran,weapon_profile_magnum_f
127,3127,killstreak,WEAPON_KNIFE_ONLY,iw6_piratehook,,weapon_knife_primary,PERKS_KNIFE_ONLY_DESC,10,FALSE,,,,,,,,,,,,,,,,,,,,,60,100,2,0,100,weapon_knife_only_360,weapon_knife_primary,cqb,,weapon_profile_knifeonly_f
128,3127,killstreak,WEAPON_KNIFE_ONLY,iw6_knifeonlybeast,,weapon_knife_primary,PERKS_KNIFE_ONLY_DESC,10,FALSE,,,,,,,,,,,,,,,,,,,,,60,100,2,0,100,weapon_knife_only_360,weapon_knife_primary,cqb,,weapon_profile_knifeonly_f
129,3128,weapon_knifefast,MP_KNIFE_FAST,uav,,weapon_knife_primary,LUA_MENU_MP_WEAPTYPE_KNIFE_FAST_DESC,10,FALSE,,,,,,,,,,,,,,,,,,,,,60,100,2,0,100,weapon_knife_only_360,weapon_knife_primary,cqb,,weapon_profile_knifeonly_f
130,3129,weapon_smg,MP_KNIFE_FAST,iw6_knifeonlyfast,,weapon_knife_primary,LUA_MENU_MP_WEAPTYPE_KNIFE_FAST_DESC,10,FALSE,,,,,,,,,,,,,,,,,,,,,60,100,2,0,100,weapon_knife_only_360,weapon_knife_primary,cqb,,weapon_profile_knifeonly_f
131,3130,weapon_pistol,MP_PDW_AUTO,laser_designator,,weapon_pdw,LUA_MENU_MP_WEAPTYPE_PDW_AUTO_DESC,10,TRUE,flashsuppress,silencer,barrelrange,xmags,fmj,tactical,reflex,acog,eotech,,,,,,,,,,,,40,51,45,76,100,weapon_pdw_360,weapon_pdw,run_and_gun|cqb|camper,veteran,weapon_profile_pdw_f
132,3131,weapon_pistol,MP_PDW_AUTO,iw6_pdwauto,,weapon_pdw,LUA_MENU_MP_WEAPTYPE_PDW_AUTO_DESC,10,TRUE,flashsuppress,silencer,barrelrange,xmags,fmj,tactical,reflex,acog,eotech,,,,,,,,,,,,40,51,45,76,100,weapon_pdw_360,weapon_pdw,run_and_gun|cqb|camper,veteran,weapon_profile_pdw_f
